"","Genus","Species","Group","Acclim.Time","CoolRate","HeatRate","Latitude","Longitude","Habitat","MaxCtmax","MinCtmin","CtmaxARR","CtminARR","Seasonality","Ref"
"1","Ascaphus","truei","amph",6,NA,1,46.877696,-113.990799,"t",29.5,NA,0.11,NA,8.16,"[1]"
"2","Bufo","fowleri","amph",14,NA,1,40.789142,-73.13496,"t",36.6,NA,0.16,NA,8.294,"[2]"
"3","Bufo","marinus","amph",14,NA,1,9.152102,-79.84648,"t",41.8,NA,0.21,NA,0.684,"[2]"
"4","Bufo","boreas","amph",14,NA,1,33.862237,-118.399519,"t",38.1,NA,0.13,NA,2.947,"[2]"
"5","Bufo","boreas","amph",14,NA,1,33.646966,-117.689218,"t",37.8,NA,0.11,NA,3.597,"[2]"
"6","Bufo","boreas","amph",14,NA,1,51.091389,-121.586667,"t",35.5,NA,0.06,NA,8.02,"[2]"
"7","Bufo","exsul","amph",14,NA,1,37.371667,-117.985,"t",37.1,NA,0.08,NA,7.869,"[2]"
"8","Bufo","nelsoni","amph",14,NA,1,36.908557,-116.759226,"t",36.2,NA,0.04,NA,8.56,"[2]"
"9","Bufo","canorus","amph",14,NA,1,37.911037,-119.25793,"t",38,NA,0.14,NA,5.64,"[2]"
"10","Bufo","haematiticus","amph",14,NA,1,9.913056,-83.682778,"t",37.5,NA,0.1,NA,0.642,"[2]"
"11","Bufo","marmoreus","amph",14,NA,1,16.183333,-95.2,"t",40.2,NA,0.09,NA,1.269,"[2]"
"12","Bufo","alvarius","amph",14,NA,1,27.953366,-110.86929,"t",39.9,NA,0.18,NA,4.941,"[2]"
"13","Bufo","cognatus","amph",14,NA,1,27.953366,-110.86929,"t",41.3,NA,0.18,NA,4.941,"[2]"
"14","Bufo","mazatlanensis","amph",14,NA,1,21.567292,-105.245325,"t",39.9,NA,0.15,NA,2.846,"[2]"
"15","Bufo","debilis","amph",14,NA,1,21.567292,-105.245325,"t",40.1,NA,0.15,NA,2.846,"[2]"
"16","Bufo","compactilis","amph",14,NA,1,21.363487,-101.929274,"t",36.9,NA,0.12,NA,2.76,"[2]"
"17","Eleutherodactylus","coqui","amph",7,NA,0.5,18.402807,-66.050137,"t",37.4,NA,0.03,NA,1.251,"[3]"
"18","Pseudacris","regilla","amph",14,NA,1,33.646966,-117.689218,"t",36.6,NA,0.19,NA,3.597,"[2]"
"19","Hyla","walkeri","amph",14,NA,1,16.737142,-92.637567,"t",38.1,NA,0.12,NA,1.187,"[2]"
"20","Hyla","californiae","amph",14,NA,1,34,-117.396119,"t",36.8,NA,0.32,NA,4.875,"[2]"
"21","Smilisca","baudinii","amph",14,NA,1,24.771044,-107.694788,"t",40.4,NA,0.29,NA,3.949,"[2]"
"22","Pternohyla","fodiens","amph",14,NA,1,21.567292,-105.245325,"t",39.5,NA,0.16,NA,2.846,"[2]"
"23","Litoria","aurea","amph",10,NA,1,-38.916664,146.333333,"t",36.2,NA,0.09,NA,2.964,"[4]"
"24","Litoria","rubella","amph",10,NA,1,-20.012274,148.246291,"t",39.5,NA,0.18,NA,3.015,"[4]"
"25","Litoria","rubella","amph",10,NA,1,-17.093286,145.923522,"t",38.7,NA,0.15,NA,2.477,"[4]"
"26","Litoria","rubella","amph",10,NA,1,-19.257622,146.817879,"t",39.3,NA,0.18,NA,3.094,"[4]"
"27","Litoria","peroni","amph",10,NA,1,-33.456091,151.348206,"t",36.3,NA,0.26,NA,3.79,"[4]"
"28","Litoria","peroni","amph",10,NA,1,-30.514342,151.666964,"t",36.2,NA,0.16,NA,4.742,"[4]"
"29","Litoria","rothii","amph",10,NA,1,-20.012274,148.246291,"t",38.9,NA,0.14,NA,3.015,"[4]"
"30","Litoria","rothii","amph",10,NA,1,-17.093286,145.923522,"t",39.4,NA,0.38,NA,2.477,"[4]"
"31","Litoria","lesueri","amph",10,NA,1,-16.920334,145.77086,"t",34.2,NA,0.08,NA,2.404,"[4]"
"32","Litoria","lesueri","amph",10,NA,1,-37.496175,148.17353,"t",34.5,NA,0.2,NA,3.755,"[4]"
"33","Litoria","lesueri","amph",10,NA,1,-37.496546,148.235908,"t",33.1,NA,0.14,NA,3.766,"[4]"
"34","Litoria","ewingi","amph",10,NA,1,-30.514342,151.666964,"t",32.8,NA,0.11,NA,4.742,"[4]"
"35","Litoria","ewingi","amph",10,NA,1,-37.359262,142.59155,"t",32.6,NA,0.09,NA,4.047,"[4]"
"36","Litoria","ewingi","amph",10,NA,1,-37.87133,145.24246,"t",34,NA,0.14,NA,3.753,"[4]"
"37","Litoria","alpina","amph",10,NA,1,-36.455917,148.263588,"t",32.9,NA,0.17,NA,4.833,"[4]"
"38","Litoria","alpina","amph",10,NA,1,-37.833306,146.266671,"t",32.2,NA,0.16,NA,4.18,"[4]"
"39","Litoria","bicolor","amph",10,NA,1,-17.093286,145.923522,"t",41.4,NA,0.29,NA,2.477,"[4]"
"40","Litoria","fallax","amph",10,NA,1,-17.093286,145.923522,"t",41.6,NA,0.21,NA,2.477,"[4]"
"41","Litoria","fallax","amph",10,NA,1,-19.257622,146.817879,"t",39.6,NA,0.03,NA,3.094,"[4]"
"42","Litoria","fallax","amph",10,NA,1,-33.456091,151.348206,"t",37.5,NA,0.15,NA,3.79,"[4]"
"43","Litoria","caerulea","amph",10,NA,1,-19.257622,146.817879,"t",39.2,NA,0.19,NA,3.094,"[4]"
"44","Litoria","chloris","amph",10,NA,1,-17.266821,145.476035,"t",38.3,NA,0.07,NA,2.704,"[4]"
"45","Litoria","gracilenta","amph",10,NA,1,-17.266821,145.476035,"t",38.3,NA,0.09,NA,2.704,"[4]"
"46","Acris","crepitans","amph",5,NA,0.6,42.779442,-96.92921,"t",43.2,NA,0.08,NA,11.144,"[5]"
"47","Pseudacris","triseriata","amph",5,NA,0.6,42.779442,-96.92921,"t",40.4,NA,0.07,NA,11.144,"[5]"
"48","Cophixalus","ornatus","amph",10,NA,1,-17.806672,146.007098,"t",33.3,NA,0.11,NA,2.719,"[4]"
"49","Crinia","signifera","amph",10,NA,1,-30.514342,151.666964,"t",35.3,NA,0.15,NA,4.742,"[4]"
"50","Crinia","signifera","amph",10,NA,1,-36.455917,148.263588,"t",34.9,NA,0.13,NA,4.833,"[4]"
"51","Crinia","signifera","amph",10,NA,1,-37.496175,148.17353,"t",35.5,NA,0.16,NA,3.755,"[4]"
"52","Crinia","signifera","amph",10,NA,1,-37.87133,145.24246,"t",33.5,NA,0.03,NA,3.753,"[4]"
"53","Crinia","signifera","amph",10,NA,1,-37.359262,142.59155,"t",35.7,NA,0.21,NA,4.047,"[4]"
"54","Crinia","signifera","amph",10,NA,1,-42.300245,147.370999,"t",33.5,NA,0.14,NA,3.418,"[4]"
"55","Crinia","laevis","amph",10,NA,1,-37.359262,142.59155,"t",34.6,NA,0.23,NA,4.047,"[4]"
"56","Crinia","victoriana","amph",10,NA,1,-36.758711,144.283746,"t",35,NA,0.13,NA,4.844,"[4]"
"57","Pseudophryne","corroboree","amph",10,NA,1,-36.391785,148.427442,"t",35.2,NA,0.16,NA,4.722,"[4]"
"58","Pseudophryne","bibronii","amph",10,NA,1,-33.456091,151.348206,"t",36.2,NA,0.29,NA,3.79,"[4]"
"59","Pseudophryne","bibronii","amph",10,NA,1,-36.691685,145.886735,"t",35,NA,0.17,NA,5.037,"[4]"
"60","Philoria","frosti","amph",10,NA,1,-37.833306,146.266671,"t",28.8,NA,0.08,NA,4.18,"[4]"
"61","Limnodynastes","peronii","amph",10,NA,1,-17.093286,145.923522,"t",34.1,NA,0.18,NA,2.477,"[4]"
"62","Limnodynastes","dorsalis","amph",10,NA,1,-31.090742,150.930838,"t",36.5,NA,0.22,NA,5.187,"[4]"
"63","Limnodynastes","dorsalis","amph",10,NA,1,-38.916664,146.333333,"t",35,NA,0.09,NA,2.964,"[4]"
"64","Limnodynastes","tasmaniensis","amph",10,NA,1,-30.514342,151.666964,"t",33.4,NA,0.18,NA,4.742,"[4]"
"65","Chiropterotrition","multidentatus","amph",12,NA,NA,20.194491,-98.722227,"t",34,NA,0.16,NA,1.571,"[6]"
"66","Rana","vergatipes","amph",6,NA,0.54,39.86,-74.69,"t",38,NA,0.11,NA,8.405,"[7]"
"67","Rana","pipiens","amph",14,NA,1,10.015501,-83.788401,"t",35.7,NA,0.19,NA,0.585,"[2]"
"68","Rana","palmipes","amph",14,NA,1,9.913056,-83.682778,"t",36.9,NA,0.17,NA,0.642,"[2]"
"69","Rana","cascadae","amph",14,NA,1,39.992683,-120.803947,"t",33.6,NA,0.12,NA,6.414,"[2]"
"70","Rana","pretiosa","amph",14,NA,1,51.091389,-121.586667,"t",34.8,NA,0.12,NA,8.02,"[2]"
"71","Rana","sylvatica","amph",14,NA,1,51.091389,-121.586667,"t",33.6,NA,0.13,NA,8.02,"[2]"
"72","Rana","clamitans","amph",14,NA,1,40.789142,-73.13496,"t",35,NA,0.31,NA,8.294,"[2]"
"73","Rana","catesbeiana","amph",14,NA,1,40.789142,-73.13496,"t",33.6,NA,0.11,NA,8.294,"[2]"
"74","Rana","palustris","amph",14,NA,1,40.789142,-73.13496,"t",31.3,NA,0.09,NA,8.294,"[2]"
"75","Buergeria","japonica","amph",7,NA,0.31,24.552778,121.500278,"fw",44.7,NA,0.01,NA,3.919,"[8]"
"76","Buergeria","japonica","amph",7,NA,0.31,23.455556,120.605,"fw",43.9,NA,0.15,NA,3.499,"[8]"
"77","Scaphiopus","hammondii","amph",14,NA,1,33.646966,-117.689218,"t",40.3,NA,0.19,NA,3.597,"[2]"
"78","Scaphiopus","holbrooki","amph",14,NA,1,40.789142,-73.13496,"t",34,NA,0.33,NA,8.294,"[2]"
"79","Ambystoma","jeffersoni","amph",10,NA,0.6,39.424142,-84.185712,"t",36.1,NA,0.08,NA,9.088,"[9]"
"80","Ambystoma","opacum","amph",30,NA,0.55,35.994033,-78.898619,"t",38.5,NA,0.1,NA,7.634,"[10]"
"81","Cryptobranchus","alleganiensis","amph",14,NA,NA,36.672006,-92.381362,"fw",36.6,NA,0.2,NA,8.615,"[11]"
"82","Necturus","maculosus","amph",14,NA,1,45.638378,-89.413769,"fw",35.7,NA,0.17,NA,11,"[12]"
"83","Desmognathus","fuscus","amph",7,0.75,0.75,39.777825,-84.689749,"t",34.9,-2.3,0.08,0.19,9.225,"[13]"
"84","Eurycea","bislineata","amph",7,0.75,0.75,39.777825,-84.689749,"t",35.5,-2,0.11,0.23,9.225,"[14]"
"85","Desmognathus","quadramaculatus","amph",5,0.65,NA,35.0964,-83.719914,"t",NA,-2.5,NA,0.31,6.997,"[15]"
"86","Desmognathus","monticola","amph",5,0.65,NA,35.0964,-83.719914,"t",NA,-1.4,NA,0.27,6.997,"[15]"
"87","Desmognathus","ochrophaeus","amph",5,0.65,NA,35.0964,-83.719914,"t",NA,-1.8,NA,0.28,6.997,"[15]"
"88","Plethodon","jordani","amph",5,0.65,NA,35.0964,-83.719914,"t",NA,-2,NA,0.19,6.997,"[15]"
"89","Triturus","dobrogicus","amph",70,NA,0.5,46.891402,19.443249,"fw",37.9,NA,0.11,NA,7.771,"[16]"
"90","Notophthalmus","viridescens","amph",30,NA,0.55,36.494084,-81.119608,"t",42.7,NA,0.21,NA,7.314,"[10]"
"91","Bufo","boreas","amph",14,NA,1,35,NA,"t",36.5,NA,0.1,NA,NA,"[2]"
"92","Pseudacris","regilla","amph",14,NA,1,35,NA,"t",37.7,NA,0.2,NA,NA,"[2]"
"93","Leptodactylus","melanotus","amph",14,NA,1,30,NA,"t",39.8,NA,0.56,NA,NA,"[2]"
"94","Rana","pipiens","amph",14,NA,1,45,NA,"t",35.4,NA,0.16,NA,NA,"[2]"
"95","Rana","pipiens","amph",14,NA,1,17,NA,"t",35.2,NA,0.21,NA,NA,"[2]"
"96","Rana","pipiens","amph",14,NA,1,17,NA,"t",37,NA,0.33,NA,NA,"[2]"
"97","Rana","boylei","amph",14,NA,1,42,NA,"t",34,NA,0.12,NA,NA,"[2]"
"98","Scaphiopus","hammondii","amph",14,NA,1,31,NA,"t",40,NA,0.27,NA,NA,"[2]"
"99","Cancer","pagurus","crust",21,NA,0.2,54.691745,-1.163,"sw",30.6,NA,0.49,NA,3.277097022,"[17]"
"100","Crangon","crangon","crust",14,0.2,0.75,50.336971,-4.150181,"sw",35.4,-1.1,0.2,0.28,2.723084514,"[18, 19]"
"101","Palaemonetes","varians","crust",120,NA,0.93,48.657117,-1.624435,"sw",35.9,NA,0.5,NA,3.15386667,"[20]"
"102","Palaemon","elegans","crust",7,NA,0.75,50.356989,-4.126444,"sw",35,NA,0.3,NA,2.723084514,"[18]"
"103","Palaemon","serratus","crust",7,NA,0.75,50.352533,-4.132247,"sw",33.5,NA,0.31,NA,2.723084514,"[18]"
"104","Palaemon","varians","crust",7,NA,0.75,50.724786,-1.517822,"sw",36,NA,0.23,NA,3.172358568,"[18]"
"105","Palaemon","montagui","crust",7,NA,0.75,51.492167,0.848306,"sw",27.6,NA,0.26,NA,3.572310562,"[18]"
"106","Farfantepenaeus","aztecus","crust",21,NA,1,21.614092,-97.546388,"sw",42,NA,0.5,NA,2.594699803,"[21]"
"107","Carcinus","maenas","crust",21,NA,0.2,54.691745,-1.163,"sw",35.8,NA,0.16,NA,3.277097022,"[17]"
"108","Hemigrapsus","nudus","crust",14,0.5,0.5,48.898884,-125.23,"sw",33.6,3.5,0.42,0.22,2.505196373,"[22]"
"109","Saduria","entomon","crust",14,NA,0.2,60.37347,22.0473,"sw",27.5,NA,0.11,NA,5.756155786,"[23]"
"110","Paramelita","nigroculus","crust",12,NA,1.4,-33.966667,18.416667,"fw",35.3,NA,0.17,NA,2.851,"[24]"
"111","Orchestia","gammarellus","crust",10,NA,1,65.923611,-22.431389,"t",38.6,NA,0.14,NA,4.285,"[25]"
"112","Orchestia","gammarellus","crust",10,NA,1,65.821111,-22.488611,"t",37.9,NA,0.15,NA,4.294,"[25]"
"113","Orchestia","gammarellus","crust",10,NA,1,63.797778,-22.72,"t",37.7,NA,0.17,NA,3.774,"[25]"
"114","Orchestia","gammarellus","crust",10,NA,1,64.019722,-22.155278,"t",37.9,NA,0.19,NA,3.986,"[25]"
"115","Oronectes","rusticus","crust",6,NA,0.6,39.440463,-84.522219,"fw",41.3,NA,0.24,NA,9.083,"[26]"
"116","Oronectes","virilis","crust",6,NA,0.6,39.440463,-84.522219,"fw",39.2,NA,0.18,NA,9.083,"[26]"
"117","Macrobrachium","tenellum","crust",21,NA,1,26.900053,-112,"fw",43,NA,0.58,NA,5.293,"[27]"
"118","Macrobrachium","acanthurus","crust",30,1,1,18.366672,-92.866669,"fw",39.8,11,0.48,0.44,1.894,"[28]"
"119","Macrobrachium","malcolmsonii","crust",30,NA,0.3,11.483078,79.77293,"fw",41.4,NA,0.37,NA,2.506,"[29]"
"120","Asellus","aquaticus","crust",15,NA,0.2,60.451813,22.26663,"fw",34.9,NA,0.58,NA,7.957,"[30]"
"121","Homarus","americanus","crust",21,NA,0.75,41.9,NA,"sw",30,NA,0.31,NA,NA,"[31]"
"122","Macrobrachium","rosenbergii","crust",28,1,1,3.96,NA,"sw",42,10.5,0.47,0.5,NA,"[32]"
"123","Palaemon","macrodactylus","crust",7,NA,0.75,28.16,NA,"sw",37.8,NA,0.39,NA,NA,"[18]"
"124","Litopenaeus","vannamei","crust",30,0.02,0.02,12.17,NA,"sw",42.2,7.5,0.41,0.24,NA,"[33]"
"125","Penaeus","merguiensis","crust",21,0.02,NA,NA,NA,"sw",NA,5.3,NA,0.42,NA,"[34]"
"126","Penaeus","semisulcatus","crust",30,NA,NA,NA,NA,"sw",NA,6.4,NA,0.27,NA,"[35]"
"127","Portunus","pelagicus","crust",21,0.2,0.2,22.12,NA,"sw",42.3,11.6,0.22,0.37,NA,"[36]"
"128","Fundulus","heteroclitus","fish",21,0.3,0.3,42.923704,-70.8,"sw",41.8,-1.1,0.41,0.29,5.506663297,"[37]"
"129","Fundulus","heteroclitus","fish",21,0.3,0.3,31.149953,-81.3,"sw",42.5,-1.1,0.36,0.35,3.923082995,"[37]"
"130","Liza","viagiensis","fish",14,0.31,0.31,-5.464722,123.789,"sw",44.5,9.9,0.3,0.42,1.006628034,"[38]"
"131","Apogon","novemfasciatus","fish",14,0.31,0.31,-5.464722,123.789,"sw",40.1,12.9,0.39,0.4,1.006628034,"[38]"
"132","Gibbonsia","elegans","fish",7,0.05,0.07,34.448598,-120.471551,"sw",31.6,3,0.14,0.24,1.703308112,"[39]"
"133","Gibbonsia","montereyensis","fish",7,0.05,0.07,35.643859,-121.190753,"sw",29.3,2.1,0.22,0.17,1.631129057,"[39]"
"134","Bathygobuis","fuscus","fish",14,0.31,0.31,-5.464722,123.789,"sw",42.4,9.2,0.14,0.29,1.006628034,"[38]"
"135","Bathygobuis","spp","fish",14,0.31,0.31,-5.464722,123.789,"sw",42.7,10.2,0.17,0.24,1.006628034,"[38]"
"136","Notolabrus","celidotus","fish",28,0.03,0.03,-43.603,172.84,"sw",32.4,3.5,0.38,0.47,2.116022928,"[40]"
"137","Pagothenia","borchgrevinki","fish",21,NA,0.3,-77.498275,165.00349,"sw",15.2,NA,0.54,NA,0.466910075,"[41]"
"138","Trematomus","pennelii","fish",21,NA,0.3,-77.498275,165.00349,"sw",15.4,NA,0.53,NA,0.466910075,"[41]"
"139","Trematomus","hansoni","fish",21,NA,0.3,-77.498275,165.00349,"sw",15.4,NA,0.39,NA,0.466910075,"[41]"
"140","Trematomus","bernacchii","fish",21,NA,0.3,-77.498275,165.00349,"sw",15,NA,0.24,NA,0.466910075,"[41]"
"141","Gobionotothen","gibberifrons","fish",7,NA,0.3,-77.498275,165.00349,"sw",17.9,NA,0.31,NA,0.466910075,"[41]"
"142","Notothenia","coriiceps","fish",14,NA,0.3,-77.498275,165.00349,"sw",17.4,NA,0.2,NA,0.466910075,"[41]"
"143","Dascyllus","aruanus","fish",14,0.31,0.31,-5.464722,123.789,"sw",40.5,12,0.39,0.33,1.006628034,"[38]"
"144","Lycodichthys","dearbornii","fish",21,NA,0.3,-77.498275,165.00349,"sw",15.4,NA,0.34,NA,0.466910075,"[41]"
"145","Pachycara","branchycephalum","fish",21,NA,0.3,-77.498275,165.00349,"sw",17.2,NA,0.46,NA,0.466910075,"[41]"
