"","Genus","Species","Group","Acclim.Time","CoolRate","HeatRate","Latitude","Longitude","Habitat","MaxCtmax","MinCtmin","CtmaxARR","CtminARR","Seasonality","Ref"
"146","Dasyatis","sabina","fish",20,0.3,0.3,29.805767,-85.354374,"sw",43.2,0.8,0.31,0.41,4.381008048,"[42]"
"147","Campostoma","anomalum","fish",14,NA,1,39.516667,-84.708333,"fw",35.8,NA,0.45,NA,9.098,"[43]"
"148","Gila","bicolor","fish",7,0.14,0.14,35.650789,-117.66173,"fw",36.2,2.8,0.23,0.37,8.042,"[44]"
"149","Pimephales","promelas","fish",7,NA,0.3,33.214841,-97.133068,"fw",40.4,NA,0.45,NA,7.996,"[45]"
"150","Rhinichthys","osculus","fish",20,NA,0.45,43.281888,-110.019611,"fw",34.6,NA,0.03,NA,8.237,"[46]"
"151","Rhinichthys","osculus","fish",20,NA,0.45,42.866111,-109.864722,"fw",34.9,NA,0.33,NA,9.164,"[46]"
"152","Cyprinodon","variegatus","fish",30,0.1,0.1,26.065634,-97.158582,"fw",44.2,0.6,0.29,0.32,4.91,"[47]"
"153","Cyprinodon","spp","fish",7,NA,0.3,36.513859,-116.977884,"fw",43.6,NA,0.23,NA,9.28,"[48]"
"154","Cyprinodon","macularis","fish",7,NA,0.5,32.057499,-111.666072,"fw",43.2,NA,0.3,NA,7.001,"[49]"
"155","Cyprinodon","nevadensis","fish",7,0.03,0.03,36.243562,-116.856719,"fw",42.7,0.8,0.14,0.17,9.116,"[50]"
"156","Poecilia","sphenops","fish",30,1,1,17.033333,-96.5,"fw",43,7.5,0.3,0.3,1.346,"[51]"
"157","Gambusia","affinis","fish",30,NA,0.3,40.806281,-111.947806,"fw",42.1,NA,0.36,NA,9.093,"[52]"
"158","Gambusia","affinis","fish",30,NA,0.3,32.998333,-109.9,"fw",43.2,NA,0.34,NA,7.754,"[52]"
"159","Limia","melanonotata","fish",10.5,NA,0.3,18.221208,-71.102408,"fw",43,NA,0.31,NA,0.992,"[53]"
"160","Lepomis","gibbosus","fish",14,NA,0.3,46.285691,-119.284462,"fw",35.1,NA,0.5,NA,7.809,"[54]"
"161","Lepomis","macrochirus","fish",14,NA,1,33.289983,-81.727939,"fw",40.9,NA,0.46,NA,6.946,"[55]"
"162","Oncorhynchus","kisutch","fish",14,NA,0.3,46.285691,-119.284462,"fw",28.7,NA,0.34,NA,7.809,"[54]"
"163","Oncorhynchus","apache","fish",14,NA,0.02,33.691813,-109.78924,"fw",29.4,NA,0.09,NA,6.841,"[56]"
"164","Oncorhynchus","gilae","fish",14,NA,0.02,33.301322,-107.96392,"fw",29.6,NA,0.13,NA,6.77,"[56]"
"165","Salmo","salar","fish",14,NA,0.033,54.243864,-3.004282,"fw",32.7,NA,0.02,NA,4.623,"[57]"
"166","Salmo","trutta","fish",14,NA,0.02,33.931329,-109.58989,"fw",29.9,NA,0.09,NA,6.014,"[56]"
"167","Salvelinus","fontinalis","fish",14,NA,0.02,33.931329,-109.58989,"fw",29.8,NA,0.11,NA,6.014,"[56]"
"168","Thymallus","arcticus","fish",14,NA,0.4,45.657306,-112.9033,"fw",29.3,NA,0.25,NA,7.809,"[58]"
"169","Cottus","cognatus","fish",14,NA,0.5,41.88,-87.63,"fw",29.4,NA,0.43,NA,9.851,"[59]"
"170","Acipenser","brevirostrum","fish",7,NA,0.1,32.89,NA,"fw",35.1,NA,0.3,NA,NA,"[60]"
"171","Prochilodus","scrofa","fish",30,0.1,0.1,-22,NA,"fw",42.6,6.5,0.47,0.41,NA,"[61]"
"172","Labeo","rohita","fish",30,0.3,0.3,18.9,NA,"fw",42.9,13.7,0.24,0.19,NA,"[62]"
"173","Catla","catla","fish",30,0.3,0.3,20.44,NA,"fw",42.7,13.9,0.24,0.18,NA,"[62]"
"174","Cirrhinus","mrigala","fish",30,0.3,0.3,20.63,NA,"fw",43.1,12.1,0.08,0.19,NA,"[62]"
"175","Carassius","auratus","fish",20,0.3,0.3,24.45,NA,"fw",43.6,0.3,0.44,0.41,NA,"[63]"
"176","Danio","rerio","fish",11,0.3,0.3,21.37,NA,"fw",41.7,6.2,0.25,0.44,NA,"[64]"
"177","Tor","putitora","fish",30,NA,0.3,21.95,NA,"fw",41.8,NA,0.47,NA,NA,"[65]"
"178","Xiphophorus","maculatus","fish",7,0.13,0.13,21.9,NA,"fw",41.5,9.6,0.11,0.39,NA,"[66]"
"179","Gasterosteus","aculeatus","fish",NA,NA,0.25,38.57,NA,"sw",34.6,NA,0.27,NA,NA,"[67]"
"180","Anabas","testudineus","fish",30,0.3,0.3,9.45,NA,"fw",41.9,12.4,0.17,0.15,NA,"[68]"
"181","Micropterus","salmoides","fish",20,0.3,0.3,34.7,NA,"fw",38.5,3.2,0.31,0.75,NA,"[69]"
"182","Pterophyllum","scalare","fish",30,NA,1,-2.17,NA,"fw",41.2,NA,0.41,NA,NA,"[70]"
"183","Dicentrarchus","labrax","fish",35,0.3,0.3,36.761069,NA,"sw",36,4.1,0.28,0.27,NA,"[71]"
"184","Oncorhynchus","mykiss","fish",20,0.3,0.3,38.3,NA,"fw",29.8,0,0.18,0.2,NA,"[69]"
"185","Oncorhynchus","clarkii","fish",NA,NA,0.4,48.23,NA,"sw",29.9,NA,0.23,NA,NA,"[72]"
"186","Sebastiscus","marmoratus","fish",14,0.08,0.08,23.57,NA,"sw",32.8,4.9,0.31,0.31,NA,"[73]"
"187","Horabagrus","brachysoma","fish",30,0.3,0.3,21.85,NA,"fw",42.8,13.2,0.37,0.22,NA,"[74]"
"188","Ictalurus","punctatus","fish",20,0.3,0.3,36.73,NA,"fw",40.3,2.7,0.39,0.71,NA,"[69]"
"189","Pangasius","pangasius","fish",30,0.3,0.3,22.57,NA,"fw",44.1,12.4,0.17,0.6,NA,"[75]"
"190","Chirodica","chalcoptera","insect",7,0.25,0.25,-33.6,18.58,"t",41.9,0.1,-0.13,0.16,3.25,"[76]"
"191","Palirhoeus","eatoni","insect",7,0.25,0.25,-46.896448,37.750885,"t",36.9,-3.6,0.07,0.1,1.376,"[77]"
"192","Palirhoeus","eatoni","insect",7,0.25,0.25,-53.08181,73.504158,"t",35.6,-5.4,-0.28,-0.19,2.314,"[77]"
"193","Bothrometopus","randi","insect",7,0.25,0.25,-46.896448,37.750885,"t",36.3,-4.5,0.05,0.09,1.376,"[77]"
"194","Bothrometopus","parvulus","insect",7,0.25,0.25,-46.896448,37.750885,"t",38,-4.7,-0.01,0.09,1.376,"[77]"
"195","Bothrometopus","parvulus","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.7,-5.3,0.01,0.17,1.376,"[77]"
"196","Bothrometopus","parvulus","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.2,-4.6,0.01,0.1,1.376,"[77]"
"197","Bothrometopus","parvulus","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.4,-5.5,0.03,0.14,1.376,"[77]"
"198","Bothrometopus","parvulus","insect",7,0.25,0.25,-46.896448,37.750885,"t",39.4,-6.2,0.09,0.17,1.376,"[77]"
"199","Bothrometopus","parvulus","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.1,-5.3,-0.02,0.11,1.376,"[77]"
"200","Bothrometopus","elongatus","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.4,-5.2,-0.01,0.15,1.376,"[77]"
"201","Bothrometopus","elongatus","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.1,-4.5,-0.03,0.07,1.376,"[77]"
"202","Bothrometopus","elongatus","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.5,-6.3,0.01,0.16,1.376,"[77]"
"203","Bothrometopus","elongatus","insect",7,0.25,0.25,-46.896448,37.750885,"t",39,-6.6,0.11,0.16,1.376,"[77]"
"204","Bothrometopus","elongatus","insect",7,0.25,0.25,-46.896448,37.750885,"t",37.4,-5.5,0.1,0.1,1.376,"[77]"
"205","Ectemnorhinus","marioni","insect",7,0.25,0.25,-46.896448,37.750885,"t",37.2,-5.5,0.04,0.13,1.376,"[77]"
"206","Ectemnorhinus","marioni","insect",7,0.25,0.25,-46.896448,37.750885,"t",37.5,-4.7,-0.03,-0.03,1.376,"[77]"
"207","Ectemnorhinus","marioni","insect",7,0.25,0.25,-46.896448,37.750885,"t",37.4,-5.5,0.09,0.13,1.376,"[77]"
"208","Ectemnorhinus","marioni","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.2,-4.6,0.01,0.07,1.376,"[77]"
"209","Ectemnorhinus","similis","insect",7,0.25,0.25,-46.896448,37.750885,"t",38.3,-5,0.06,0.1,1.376,"[77]"
"210","Ectemnorhinus","similis","insect",7,0.25,0.25,-46.896448,37.750885,"t",38,-6,0.03,0.13,1.376,"[77]"
"211","Ectemnorhinus","similis","insect",7,0.25,0.25,-46.896448,37.750885,"t",39,-5.8,0.15,0.09,1.376,"[77]"
"212","Ectemnorhinus","similis","insect",7,0.25,0.25,-46.896448,37.750885,"t",39.3,-5.2,0.13,0.1,1.376,"[77]"
"213","Canonopsis","sericeus","insect",7,0.25,0.25,-53.08181,73.504158,"t",38.8,-5.9,-0.03,-0.12,2.314,"[77]"
"214","Canonopsis","sericeus","insect",7,0.25,0.25,-53.08181,73.504158,"t",39.9,-5.5,-0.35,-0.03,2.314,"[77]"
"215","Bothrometopus","brevis","insect",7,0.25,0.25,-53.08181,73.504158,"t",36.5,-5.1,-0.24,0.01,2.314,"[77]"
"216","Bothrometopus","brevis","insect",7,0.25,0.25,-53.08181,73.504158,"t",35.8,-5.4,0.17,0.05,2.314,"[77]"
"217","Bothrometopus","gracilipes","insect",7,0.25,0.25,-53.08181,73.504158,"t",37.5,-6,-0.45,0.17,2.314,"[77]"
"218","Ectemnorhinus","viridis","insect",7,0.25,0.25,-53.08181,73.504158,"t",35.1,-4.6,-0.05,0.03,2.314,"[77]"
"219","Ectemnorhinus","viridis","insect",7,0.25,0.25,-53.08181,73.504158,"t",36.5,-6.1,0.12,0.23,2.314,"[77]"
"220","Halmaeusa","atriceps","insect",7,0.5,0.5,-46.9,37.75,"t",32.4,-4.1,0.12,0.15,1.376,"[78]"
"221","Anopheles","funestus","insect",6,0.25,0.25,-25.256988,32.537274,"t",40.9,7.7,0.14,0.18,2.784,"[79]"
"222","Anopheles","arabiensis","insect",6,0.25,0.25,-15.627463,30.419199,"t",40.3,7.7,0.2,0.19,3.108,"[79]"
"223","Culex","pipiens","insect",4.5,NA,0.5,38.833882,-104.821363,"t",43.4,NA,0.11,NA,8.057,"[80]"
"224","Drosophila","putrida","insect",5,NA,0.5,35.106077,-82.625856,"t",41.3,NA,0.05,NA,7.085,"[81]"
"225","Drosophila","falleni","insect",5,NA,0.5,35.106077,-82.625856,"t",40.4,NA,0.04,NA,7.085,"[81]"
"226","Drosophila","tripunctata","insect",5,NA,0.5,35.106077,-82.625856,"t",40.1,NA,0.03,NA,7.085,"[81]"
"227","Glossina","pallidipes","insect",10,0.25,0.25,0.692778,34.181111,"t",44.4,4.5,0.03,0.27,0.706,"[82]"
"228","Castanophlebia","spp","insect",2,NA,0.34,-33.461667,19.616389,"fw",32.9,NA,0.19,NA,4.244,"[83]"
"229","Lestagella","penicillata","insect",2,NA,0.34,-33.461667,19.616389,"fw",31.7,NA,0.16,NA,4.244,"[83]"
"230","Lestagella","penicillata","insect",2,NA,0.34,-33.944167,19.024722,"fw",30.8,NA,0.34,NA,3.134,"[83]"
"231","Sigara","lateralis","insect",3,1,1,37.042729,-6.434447,"t",46.6,-7.2,0.05,0.02,5.171,"[84]"
"232","Nezara","viridula","insect",7,0.25,0.25,-29.692778,152.932222,"t",46.4,0.2,0.05,0.16,3.944,"[85]"
"233","Nezara","viridula","insect",7,0.25,0.25,-31.248333,150.467222,"t",46.1,0.2,0.07,0.16,5.364,"[85]"
"234","Linepithema","humile","insect",7,0.05,0.05,-33.916667,18.85,"t",40,0,0.08,0.03,3.416,"[86]"
"235","Hodotermes","mossambicus","insect",15,1,1,-28,25.5,"t",48.5,5.2,0.16,0.14,5.349,"[87]"
"236","Embryonopsis","halticella","insect",7,0.5,0.5,-46.9,37.75,"t",42.8,-0.5,0.18,-0.02,1.376,"[88]"
"237","Nuerocordulia","alabamensis","insect",2,NA,2,33.289983,-81.727939,"fw",39,NA,0.11,NA,6.946,"[89]"
"238","Epitheca","cynosura","insect",2,NA,2,33.289983,-81.727939,"fw",41.4,NA,0.07,NA,6.946,"[89]"
"239","Ladona","deplanata","insect",2,NA,2,33.289983,-81.727939,"fw",41.8,NA,0.05,NA,6.946,"[89]"
"240","Celithemis","spp","insect",2,NA,2,33.289983,-81.727939,"fw",42.2,NA,0.15,NA,6.946,"[89]"
"241","Libellula","auripennis","insect",2,NA,2,33.289983,-81.727939,"fw",44,NA,0.12,NA,6.946,"[89]"
"242","Libellula","auripennis","insect",2,NA,2,33.289983,-81.727939,"fw",45.6,NA,0.23,NA,6.946,"[89]"
"243","Pachydiplax","longipennis","insect",2,NA,2,33.289983,-81.727939,"fw",43.5,NA,0.11,NA,6.946,"[89]"
"244","Pachydiplax","longipennis","insect",2,NA,2,33.289983,-81.727939,"fw",44.1,NA,0.15,NA,6.946,"[89]"
"245","Macromia","illinoiensis","insect",2,NA,2,33.289983,-81.727939,"fw",39.5,NA,0.06,NA,6.946,"[89]"
"246","Hydropsyche","simulans","insect",3,NA,0.3,32.937622,-98.246992,"fw",37.4,NA,0.22,NA,8.019,"[90]"
"247","Chimarra","obscura","insect",3,NA,0.3,32.937622,-98.246992,"fw",38.3,NA,0.49,NA,8.019,"[90]"
"248","Blaptica","dubia","insect",7,NA,1,-14.33,NA,"t",49.2,NA,0.06,NA,NA,"[91]"
"249","Eublaberus","posticus","insect",7,NA,1,-12.035,NA,"t",47.3,NA,0.02,NA,NA,"[91]"
"250","Blaberus","discoidalis","insect",7,NA,1,18.1,NA,"t",45.6,NA,-0.03,NA,NA,"[91]"
"251","Merizodus","soledadinus","insect",7,0.5,0.5,-54.28,NA,"t",38,-5.5,0.01,0.16,NA,"[92]"
"252","Cyrtobagous","salvineae","insect",7,0.25,0.25,-26.4,NA,"t",47.9,6.4,0.04,0.11,NA,"[93]"
"253","Tenebrio","molitor","insect",7,0.25,0.25,53.73,NA,"t",44.9,3,0.1,0.22,NA,"[93]"
"254","Ceratitis","capitata","insect",10,0.25,0.25,34.55,NA,"t",42,6.4,0.15,0.23,NA,"[94]"
"255","Trichocorixa","verticalis","insect",3,1,1,36.84,NA,"t",44.9,-6.4,0.22,0.03,NA,"[84]"
"256","Nilaparvata","lugens","insect",18,0.5,0.5,25.415,NA,"t",37.3,8.1,0.09,0.56,NA,"[95]"
"257","Solenopsis","invicta","insect",7,1,0.43,-25.34,NA,"t",41.8,1.1,0.1,0.15,NA,"[96]"
"258","Cydia","pomonella","insect",6,0.25,0.25,52.62,NA,"t",43.7,0,0.17,0.32,NA,"[97]"
"259","Phrynocephalus","guinanensis","rept",21,0.175,0.175,35.57,101.08,"t",46.6,1.9,0.08,0.17,8.064,"[98]"
"260","Phrynocephalus","vlangalii","rept",21,0.175,0.175,36.57,101.82,"t",46.5,1.4,0.12,0.23,8.449,"[98]"
"261","Phrynocephalus","versicolor","rept",21,0.175,0.175,41.45,106.98,"t",47.1,4.8,0.04,0.4,11.905,"[98]"
"262","Anolis","distichus","rept",7,NA,NA,25.73079,-80.237708,"t",40.6,NA,0.2,NA,3.071,"[99]"
"263","Anolis","sagrei","rept",7,NA,NA,25.73079,-80.237708,"t",41.9,NA,0.14,NA,3.071,"[99]"
"264","Takydromus","septentrionalis","rept",21,0.25,0.25,29.93,121.85,"t",44.4,4.9,0.15,0.22,7.915,"[100]"
"265","Eremias","argus","rept",21,0.25,0.25,36.1,111.33,"t",45,8,0.04,0.25,9.705,"[101]"
"266","Eremias","brenchleyi","rept",21,0.25,0.25,33.63,116.98,"t",44.5,5,0.2,0.42,9.542,"[101]"
"267","Eremias","multiocellata","rept",21,0.25,0.25,41.45,106.98,"t",43.5,9.2,0.24,0.28,11.905,"[101]"
"268","Takydromus","hsuehshanensis","rept",14,0.75,0.75,23.84,120.99,"t",44.1,2.1,0.05,0.13,3.11,"[102]"
"269","Takydromus","stejnegeri","rept",14,0.75,0.75,25.09,121.56,"t",43.7,5.2,0.05,0.05,4.713,"[102]"
"270","Takydromus","formosanus","rept",14,0.75,0.75,25.09,121.56,"t",43.3,4.5,0.03,0.12,4.713,"[102]"
"271","Thamnophis","elegans","rept",13,NA,NA,40.802481,-105.591663,"t",44.3,NA,0.03,NA,7.568,"[103]"
"272","Uta","mearnsii","rept",8.5,NA,0.02,33.93,-116.64,"t",44.8,NA,0.11,NA,6.47,"[104]"
"273","Urosaurus","ornatus","rept",8,NA,0.02,32.271892,-110.843499,"t",44.5,NA,0.13,NA,7.067,"[105]"
"274","Shenomorphus","taiwanensis","rept",14,0.75,0.75,23.84,120.99,"t",38.4,5.3,0.06,0.17,3.11,"[106]"
"275","Shenomorphus","incognitus","rept",14,0.75,0.75,22.04,121.55,"t",41.5,11.7,0.22,0.09,2.581,"[106]"
"276","Trimeresurus","gracilis","rept",14,0.25,0.25,23.84,120.99,"t",38.3,3.7,0.04,0.2,3.11,"[107]"
"277","Trimeresurus","stejnegeri","rept",14,0.25,0.25,25.09,121.56,"t",38.9,5.6,0.04,0.13,4.713,"[107]"
"278","Trimeresurus","mucrosquamatus","rept",14,0.25,0.25,25.09,121.56,"t",38.6,3.5,0.05,0.21,4.713,"[107]"
"279","Chelydra","serpentina","rept",21,NA,1,42.964303,-78.950037,"t",41.4,NA,0.18,NA,9.189,"[108]"
"280","Chrysemys","picta","rept",14,NA,NA,41.480379,-71.52256,"t",41,NA,0.07,NA,8.176,"[109]"
"281","Anolis","carolinensis","rept",14,0.75,1,30.3,NA,"t",45.1,11.1,0.16,0.27,NA,"[110]"
"282","Nerodia","rhombifera","rept",14,NA,NA,33.74,NA,"t",41,6,0.07,0.17,NA,"[111]"
"283","Thamnophis","proximus","rept",14,NA,NA,33.74,NA,"t",42,4.2,0.21,0.24,NA,"[111]"
"284","Sceloporus","occidentalis","rept",14,0.75,1,35.9,NA,"t",44.5,8.9,-0.01,0.3,NA,"[110]"
"285","Phrynosoma","cornutum","rept",14,0.75,1,31.7,NA,"t",48,6.1,0.06,0.25,NA,"[110]"
"286","Xantusia","vigilis","rept",14,0.75,1,30.6,NA,"t",44,4.2,0.2,0.2,NA,"[110]"
"287","Pelodiscus","sinensis","rept",28,0.3,0.3,23.19,NA,"t",41.8,2.6,0.14,0.12,NA,"[112]"
